&bc
headings1 = 'timestep',    'time',          'oxy',        'amm',            'frp',      'poml',     'pomr',    'so4',    'nit',    'no2',    'salinity',    'pomspecial'
               7629,    3350.19999999901,    225.2688,    2.0231,            0.2096,    7189.04,    1797.26,    31991.49,    0.70455,    0.30195,    35546.1,    0
               7630,    3350.39999999901,    224.8382,    2.0444,            0.2114,    7016.76,    1754.19,    31998.6,    0.74641,    0.31989,    35554,    0
               7631,    3350.59999999901,    224.8992,    2.0399,            0.2117,    6996.32,    1749.08,    31995.99,    0.73675,    0.31575,    35551.1,    0
               7632,    3350.79999999901,    222.3936,    2.1927,            0.2177,    6862,    1715.5,    32145.75,    0.65135,    0.27915,    35717.5,    0
               7633,    3350.99999999901,    220.7653,    2.2606,            0.2178,    6669.28,    1667.32,    32217.75,    0.64358,    0.27582,    35797.5,    0
               7634,    3351.19999999901,    218.6617,    2.3013,            0.2189,    6526.2,    1631.55,    32260.05,    0.63637,    0.27273,    35844.5,    0
               7635,    3351.39999999901,    217.549,    2.3206,             0.2216,    6450.28,    1612.57,    32273.1,    0.60879,    0.26091,    35859,    0
               7636,    3351.59999999901,    216.7942,    2.3298,            0.2231,    6380.2,    1595.05,    32285.61,    0.60998,    0.26142,    35872.9,    0
               7637,    3351.79999999901,    215.3164,    2.3333,            0.225,    6371.44,    1592.86,    32297.49,    0.59878,    0.25662,    35886.1,    0
               7638,    3351.99999999901,    213.9672,    2.3361,            0.2276,    6415.24,    1603.81,    32303.25,    0.56504,    0.24216,    35892.5,    0
               7639,    3352.19999999901,    212.3918,    2.3282,            0.2286,    6403.56,    1600.89,    32312.34,    0.57631,    0.24699,    35902.6,    0
               7640,    3352.39999999901,    212.8275,    2.2748,            0.2273,    6415.24,    1603.81,    32328.72,    0.63343,    0.27147,    35920.8,    0
               7641,    3352.59999999901,    212.6994,    2.2413,            0.2263,    6429.84,    1607.46,    32328.81,    0.69153,    0.29637,    35920.9,    0
               7642,    3352.79999999901,    212.739,     2.2226,            0.2269,    6447.36,    1611.84,    32308.38,    0.7182,    0.3078,    35898.2,    0
               7643,    3352.99999999901,    211.2378,    2.2372,            0.2302,    6441.52,    1610.38,    32312.07,    0.68089,    0.29181,    35902.3,    0
               7644,    3353.19999999901,    212.5484,    2.2182,            0.2299,    6543.72,    1635.93,    32283.09,    0.69685,    0.29865,    35870.1,    0
               7645,    3353.39999999901,    210.9859,    2.2351,            0.2317,    6616.72,    1654.18,    32252.49,    0.64911,    0.27819,    35836.1,    0
               7646,    3353.59999999901,    210.4741,    2.1917,            0.23,    6654.68,    1663.67,    32230.8,    0.63763,    0.27327,    35812,    0
               7647,    3353.79999999901,    208.3488,    2.2176,            0.2323,    6651.76,    1662.94,    32224.23,    0.59584,    0.25536,    35804.7,    0
               7648,    3353.99999999901,    206.1387,    2.2599,            0.2362,    6610.88,    1652.72,    32227.29,    0.5572,    0.2388,    35808.1,    0
               7649,    3354.19999999901,    207.5589,    2.2667,            0.2371,    6669.28,    1667.32,    32218.29,    0.57561,    0.24669,    35798.1,    0
               7650,    3354.39999999901,    204.6402,    2.2872,            0.2375,    6716,    1679,    32241.51,    0.55874,    0.23946,    35823.9,    0
               7651,    3354.59999999901,    203.1801,    2.3045,            0.2393,    6704.32,    1676.08,    32250.33,    0.53984,    0.23136,    35833.7,    0
               7652,    3354.79999999901,    204.5214,    2.2738,            0.2339,    6797.76,    1699.44,    32239.35,    0.59136,    0.25344,    35821.5,    0
               7653,    3354.99999999901,    203.842,     2.2852,            0.2361,    6794.84,    1698.71,    32231.16,    0.54565,    0.23385,    35812.4,    0
               7654,    3355.19999999901,    202.4493,    2.3242,            0.2401,    6733.52,    1683.38,    32248.8,    0.51023,    0.21867,    35832,    0
               7655,    3355.39999999901,    201.2797,    2.3328,            0.2382,    6797.76,    1699.44,    32288.13,    0.50211,    0.21519,    35875.7,    0
               7656,    3355.59999999901,    200.2142,    2.3298,            0.2353,    6940.84,    1735.21,    32312.25,    0.49777,    0.21333,    35902.5,    0
               7657,    3355.79999999901,    200.2424,    2.3259,            0.2326,    7002.16,    1750.54,    32324.49,    0.52619,    0.22551,    35916.1,    0
               7658,    3355.99999999901,    201.2682,    2.3252,            0.2338,    6984.64,    1746.16,    32323.68,    0.5208,    0.2232,    35915.2,    0
               7659,    3356.19999999901,    199.3433,    2.3269,            0.2346,    6961.28,    1740.32,    32329.62,    0.48076,    0.20604,    35921.8,    0
               7660,    3356.39999999901,    198.0124,    2.3747,            0.2412,    6879.52,    1719.88,    32330.43,    0.42924,    0.18396,    35922.7,    0
               7661,    3356.59999999901,    199.1811,    2.3598,            0.2367,    7013.84,    1753.46,    32357.61,    0.46858,    0.20082,    35952.9,    0
               7662,    3356.79999999901,    201.5782,    2.3401,            0.2325,    7183.2,    1795.8,    32382.9,    0.51485,    0.22065,    35981,    0
               7663,    3356.99999999901,    202.0312,    2.3377,            0.2303,    7238.68,    1809.67,    32400.99,    0.53739,    0.23031,    36001.1,    0
               7664,    3357.199999999,      203.0145,    2.3311,            0.2286,    7276.64,    1819.16,    32422.05,    0.55902,    0.23958,    36024.5,    0
               7665,    3357.399999999,      203.5736,    2.3345,            0.2286,    7256.2,    1814.05,    32435.91,    0.58499,    0.25071,    36039.9,    0
               7666,    3357.599999999,      202.9085,    2.3554,            0.2287,    7197.8,    1799.45,    32448.78,    0.62545,    0.26805,    36054.2,    0
               7667,    3357.799999999,      202.8098,    2.3901,            0.2293,    7148.16,    1787.04,    32466.96,    0.64463,    0.27627,    36074.4,    0
               7668,    3357.999999999,      204.8743,    2.4133,            0.2306,    7180.28,    1795.07,    32485.68,    0.64225,    0.27525,    36095.2,    0
               7669,    3358.199999999,      204.4718,    2.4368,            0.2345,    7159.84,    1789.96,    32487.75,    0.60606,    0.25974,    36097.5,    0
               7670,    3358.399999999,      211.0693,    2.4031,            0.2377,    7367.16,    1841.79,    32228.01,    0.69027,    0.29583,    35808.9,    0
               7671,    3358.599999999,      214.9715,    2.3362,            0.2371,    7410.96,    1852.74,    32085.54,    0.78113,    0.33477,    35650.6,    0
               7672,    3358.799999999,      213.83,      2.3201,            0.2391,    7285.4,    1821.35,    32057.73,    0.8239,    0.3531,    35619.7,    0
               7673,    3358.999999999,      212.8668,    2.3198,            0.2415,    7352.56,    1838.14,    32052.69,    0.82271,    0.35259,    35614.1,    0
               7674,    3359.199999999,      212.1951,    2.3283,            0.2434,    7478.12,    1869.53,    32048.64,    0.81053,    0.34737,    35609.6,    0
               7675,    3359.399999999,      214.5315,    2.3207,            0.242,    7264.96,    1816.24,    32004.45,    0.8456,    0.3624,    35560.5,    0
               7676,    3359.599999999,      215.774,     2.3428,            0.2431,    7051.8,    1762.95,    32000.04,    0.87808,    0.37632,    35555.6,    0
               7677,    3359.799999999,      215.6572,    2.3631,            0.2449,    6981.72,    1745.43,    31996.35,    0.88781,    0.38049,    35551.5,    0
               7678,    3359.999999999,      205.1114,    2.5064,            0.2476,    7279.56,    1819.89,    32271.57,    0.74879,    0.32091,    35857.3,    0
               7679,    3360.199999999,      204.7452,    2.5306,            0.2452,    7191.96,    1797.99,    32425.11,    0.77105,    0.33045,    36027.9,    0
               7680,    3360.399999999,      203.1638,    2.5346,            0.2468,    7203.64,    1800.91,    32443.56,    0.75306,    0.32274,    36048.4,    0
               7681,    3360.599999999,      201.5549,    2.5066,            0.2485,    7206.56,    1801.64,    32398.65,    0.74977,    0.32133,    35998.5,    0
               7682,    3360.799999999,      200.0994,    2.5018,            0.2516,    7200.72,    1800.18,    32361.84,    0.69699,    0.29871,    35957.6,    0
               7683,    3360.999999999,      200.3287,    2.5568,            0.2564,    7081,    1770.25,    32398.29,    0.67781,    0.29049,    35998.1,    0
               7684,    3361.199999999,      200.8323,    2.5282,            0.2547,    6943.76,    1735.94,    32427.81,    0.72212,    0.30948,    36030.9,    0
               7685,    3361.399999999,      199.9727,    2.4871,            0.2519,    6914.56,    1728.64,    32456.43,    0.75306,    0.32274,    36062.7,    0
               7686,    3361.599999999,      200.3827,    2.4698,            0.2513,    7031.36,    1757.84,    32473.62,    0.77007,    0.33003,    36081.8,    0
               7687,    3361.799999999,      200.7476,    2.4718,            0.2524,    7048.88,    1762.22,    32469.93,    0.79359,    0.34011,    36077.7,    0
               7688,    3361.999999999,      200.4115,    2.4867,            0.2555,    7028.44,    1757.11,    32459.4,    0.77924,    0.33396,    36066,    0
               7689,    3362.199999999,      199.1126,    2.4995,            0.2588,    6990.48,    1747.62,    32447.07,    0.73878,    0.31662,    36052.3,    0
               7690,    3362.399999999,      197.6669,    2.5147,            0.2607,    6926.24,    1731.56,    32462.01,    0.72912,    0.31248,    36068.9,    0
               7691,    3362.599999999,      197.5766,    2.5079,            0.2575,    6964.2,    1741.05,    32493.87,    0.77847,    0.33363,    36104.3,    0
               7692,    3362.799999999,      197.5777,    2.5203,            0.2566,    7045.96,    1761.49,    32512.05,    0.79702,    0.34158,    36124.5,    0
               7693,    3362.999999999,      200.3285,    2.5469,            0.2558,    7075.16,    1768.79,    32529.24,    0.8589,    0.3681,    36143.6,    0
               7694,    3363.199999999,      200.6899,    2.5848,            0.2581,    7063.48,    1765.87,    32536.44,    0.86541,    0.37089,    36151.6,    0
               7695,    3363.399999999,      200.2571,    2.6164,            0.2611,    6996.32,    1749.08,    32541.39,    0.84924,    0.36396,    36157.1,    0
               7696,    3363.599999999,      200.4663,    2.6464,            0.2628,    6949.6,    1737.4,    32552.91,    0.85736,    0.36744,    36169.9,    0
               7697,    3363.799999999,      201.4009,    2.6968,            0.2625,    6993.4,    1748.35,    32581.17,    0.91987,    0.39423,    36201.3,    0
               7698,    3363.999999999,      201.039,     2.7185,            0.2654,    7054.72,    1763.68,    32588.1,    0.93702,    0.40158,    36209,    0
               7699,    3364.199999999,      199.5549,    2.7418,            0.2688,    7013.84,    1753.46,    32587.29,    0.92001,    0.39429,    36208.1,    0
               7700,    3364.399999999,      198.5389,    2.7684,            0.2725,    6926.24,    1731.56,    32587.29,    0.90153,    0.38637,    36208.1,    0
               7701,    3364.599999999,      197.5386,    2.793,             0.2745,    6826.96,    1706.74,    32587.11,    0.91861,    0.39369,    36207.9,    0
               7702,    3364.799999999,      196.9953,    2.8192,            0.2742,    6666.36,    1666.59,    32592.87,    0.98147,    0.42063,    36214.3,    0
               7703,    3364.999999999,      195.4313,    2.8358,            0.2761,    6634.24,    1658.56,    32602.59,    0.96915,    0.41535,    36225.1,    0
               7704,    3365.199999999,      193.9431,    2.8491,            0.2794,    6692.64,    1673.16,    32606.82,    0.92757,    0.39753,    36229.8,    0
               7705,    3365.399999999,      193.086,     2.8594,            0.282,    6669.28,    1667.32,    32609.25,    0.91651,    0.39279,    36232.5,    0
